
CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331573.067452
e384331573.263694
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m1f2d12356fe8b641^2a8e43356fe8b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4603"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"D509EE85-B841-4317-BAC2-7A5BB5B8F849-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti2DMatrix.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331566.359449
e384331566.453087
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti2DMatrix.m1e375c2e6fe8b641^3812742e6fe8b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti2DMatrix.m0000000000000000^4531"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti2DMatrix.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti2DMatrix.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti2DMatrix.o36"0F6AC8C8-D08C-4A25-B1A4-4C30A05CF574-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti3DMatrix.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331573.914988
e384331574.079055
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti3DMatrix.m836bea356fe8b641^3a3c14366fe8b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti3DMatrix.m0000000000000000^4531"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti3DMatrix.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/Ti3DMatrix.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/Ti3DMatrix.o36"F83E8AA4-797A-46F6-8059-0EAC135776FB-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAction.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331566.296322
e384331566.358046
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAction.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAction.m410c4c2e6fe8b641^30bb5b2e6fe8b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAction.m0000000000000000^4519"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAction.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAction.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAction.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAction.o36"7111BEB5-A091-4426-BD82-10629DB2E83A-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAnimation.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331566.275187
e384331566.760021
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiAnimation.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m:603:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiAnimation.m:607:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
